SpeciesId,Name,Category,ConservationStatus
1,Northern Cardinal,Bird,Least Concern
2,Blue Jay,Bird,Least Concern
3,American Robin,Bird,Least Concern
4,Monarch Butterfly,Insect,Endangered
5,Eastern Redbud,Plant,Not Evaluated
6,Mourning Dove,Bird,Least Concern
7,Eastern Bluebird,Bird,Least Concern
8,American Goldfinch,Bird,Least Concern
9,Bald Eagle,Bird,Least Concern
10,Black-capped Chickadee,Bird,Least Concern
11,White-tailed Deer,Mammal,Least Concern
12,Eastern Tiger Swallowtail,Insect,Least Concern
13,Black Bear,Mammal,Least Concern
14,White-tailed Jackrabbit,Mammal,Least Concern
15,Gray Wolf,Mammal,Least Concern
16,American Alligator,Reptile,Least Concern
17,Eastern Box Turtle,Reptile,Least Concern
18,Bald Cypress,Plant,Least Concern
19,Red Maple,Plant,Least Concern
20,White Oak,Plant,Least Concern
21,Black Cherry,Plant,Least Concern
22,American Bison,Mammal,Near Threatened
23,Mountain Lion,Mammal,Least Concern
24,Eastern Cottonwood,Plant,Least Concern
25,Southern Magnolia,Plant,Least Concern
26,Bobcat,Mammal,Least Concern
27,Ruby-throated Hummingbird,Bird,Least Concern
28,Carolina Wren,Bird,Least Concern
29,Painted Bunting,Bird,Least Concern
30,Eastern Phoebe,Bird,Least Concern
31,American Toad,Amphibian,Least Concern
32,Eastern Gray Squirrel,Mammal,Least Concern
33,White-tailed Ptarmigan,Bird,Least Concern
34,Red-tailed Hawk,Bird,Least Concern
35,American Black Bear,Mammal,Least Concern
36,Eastern Coyote,Mammal,Least Concern
37,White-tailed Prairie Dog,Mammal,Least Concern
38,American Badger,Mammal,Least Concern
39,Eastern Chipmunk,Mammal,Least Concern
40,Northern Mockingbird,Bird,Least Concern
41,Brown-headed Nuthatch,Bird,Least Concern
42,Eastern Chipmunk,Mammal,Least Concern
43,Eastern Gray Squirrel,Mammal,Least Concern
44,Carolina Chickadee,Bird,Least Concern
45,Red-winged Blackbird,Bird,Least Concern
46,Eastern Bluebird,Bird,Least Concern
47,Black-capped Chickadee,Bird,Least Concern
48,Red Fox,Mammal,Least Concern
49,Eastern Coyote,Mammal,Least Concern
50,Gray Fox,Mammal,Least Concern
51,Black Bear,Mammal,Least Concern
52,Common Raccoon,Mammal,Least Concern
53,Eastern Cottontail,Mammal,Least Concern
54,Northern Bobwhite,Bird,Least Concern
55,Eastern Meadowlark,Bird,Least Concern
56,Eastern Towhee,Bird,Least Concern
57,Eastern Phoebe,Bird,Least Concern
58,White-tailed Deer,Mammal,Least Concern
59,White-footed Mouse,Mammal,Least Concern
60,American Beaver,Mammal,Least Concern
61,Northern River Otter,Mammal,Least Concern
62,Eastern Wood-Pewee,Bird,Least Concern
63,Brown Thrasher,Bird,Least Concern
64,Belted Kingfisher,Bird,Least Concern
65,Eastern Screech Owl,Bird,Least Concern
66,Eastern Bluebird,Bird,Least Concern
67,Tufted Titmouse,Bird,Least Concern
68,Eastern Gray Squirrel,Mammal,Least Concern
69,Eastern Cottontail,Mammal,Least Concern
70,American Black Bear,Mammal,Least Concern
71,Gray Fox,Mammal,Least Concern
72,Eastern Coyote,Mammal,Least Concern
73,Common Raccoon,Mammal,Least Concern
74,Eastern Chipmunk,Mammal,Least Concern
75,White-tailed Deer,Mammal,Least Concern
76,Eastern Gray Squirrel,Mammal,Least Concern
77,Red Fox,Mammal,Least Concern
78,White-tailed Prairie Dog,Mammal,Least Concern
79,American Badger,Mammal,Least Concern
80,Eastern Cottontail,Mammal,Least Concern
81,Northern Bobwhite,Bird,Least Concern
82,Eastern Meadowlark,Bird,Least Concern
83,Eastern Towhee,Bird,Least Concern
84,Eastern Phoebe,Bird,Least Concern
85,White-tailed Deer,Mammal,Least Concern
86,White-footed Mouse,Mammal,Least Concern
87,American Beaver,Mammal,Least Concern
88,Northern River Otter,Mammal,Least Concern
89,Eastern Wood-Pewee,Bird,Least Concern
90,Brown Thrasher,Bird,Least Concern
91,Belted Kingfisher,Bird,Least Concern
92,Eastern Screech Owl,Bird,Least Concern
93,Eastern Bluebird,Bird,Least Concern
94,Tufted Titmouse,Bird,Least Concern
95,Eastern Gray Squirrel,Mammal,Least Concern
96,Eastern Cottontail,Mammal,Least Concern
97,American Black Bear,Mammal,Least Concern
98,Gray Fox,Mammal,Least Concern
99,Eastern Coyote,Mammal,Least Concern
100,Common Raccoon,Mammal,Least Concern
101,Eastern Chipmunk,Mammal,Least Concern
102,White-tailed Deer,Mammal,Least Concern
103,Eastern Gray Squirrel,Mammal,Least Concern
104,Red Fox,Mammal,Least Concern
105,White-tailed Prairie Dog,Mammal,Least Concern
106,American Badger,Mammal,Least Concern
107,Eastern Cottontail,Mammal,Least Concern
108,Northern Bobwhite,Bird,Least Concern
109,Eastern Meadowlark,Bird,Least Concern
110,Eastern Towhee,Bird,Least Concern
111,Eastern Phoebe,Bird,Least Concern
112,White-tailed Deer,Mammal,Least Concern
113,White-footed Mouse,Mammal,Least Concern
114,American Beaver,Mammal,Least Concern
115,Northern River Otter,Mammal,Least Concern
116,Eastern Wood-Pewee,Bird,Least Concern
117,Brown Thrasher,Bird,Least Concern
118,Belted Kingfisher,Bird,Least Concern
119,Eastern Screech Owl,Bird,Least Concern
120,Eastern Bluebird,Bird,Least Concern
121,Tufted Titmouse,Bird,Least Concern
122,Eastern Gray Squirrel,Mammal,Least Concern
123,Eastern Cottontail,Mammal,Least Concern
124,American Black Bear,Mammal,Least Concern
125,Gray Fox,Mammal,Least Concern
126,Eastern Coyote,Mammal,Least Concern
127,Common Raccoon,Mammal,Least Concern
128,Eastern Chipmunk,Mammal,Least Concern
129,White-tailed Deer,Mammal,Least Concern
130,Eastern Gray Squirrel,Mammal,Least Concern
131,Red Fox,Mammal,Least Concern
132,White-tailed Prairie Dog,Mammal,Least Concern
133,American Badger,Mammal,Least Concern
134,Eastern Cottontail,Mammal,Least Concern
135,Northern Bobwhite,Bird,Least Concern
